version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 343 ciObject found
instanceKlass java/util/jar/Attributes
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/objectweb/asm/AnnotationVisitor
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass org/objectweb/asm/commons/Method
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$Companion
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator
instanceKlass com/android/build/gradle/internal/dsl/PrivacySandboxSdkBundleImpl
instanceKlass com/android/build/api/dsl/PrivacySandboxSdkBundle
instanceKlass com/android/build/gradle/internal/dsl/PrivacySandboxSdkExtensionImpl
instanceKlass com/android/build/gradle/internal/dsl/InternalPrivacySandboxSdkExtension
instanceKlass com/android/build/api/dsl/PrivacySandboxSdkExtension
instanceKlass com/android/build/gradle/internal/dsl/FusedLibraryExtensionImpl
instanceKlass com/android/build/api/dsl/FusedLibraryExtension
instanceKlass com/android/build/gradle/internal/dsl/MultiDexConfigImpl
instanceKlass com/android/build/api/dsl/MultiDexConfig
instanceKlass com/android/build/gradle/internal/dsl/DependencyVariantSelectionImpl
instanceKlass com/android/build/api/dsl/DependencyVariantSelection
instanceKlass com/android/build/api/dsl/LibraryKeepRules
instanceKlass com/android/build/api/dsl/ConsumerKeepRules
instanceKlass com/android/build/gradle/internal/dsl/KmpOptimizationImpl
instanceKlass com/android/build/api/dsl/KmpOptimization
instanceKlass com/android/build/gradle/internal/dsl/ConfigurableFilesImpl
instanceKlass com/android/build/api/dsl/ConfigurableFiles
instanceKlass com/android/build/gradle/internal/dsl/ViewBindingOptionsImpl
instanceKlass com/android/build/gradle/api/ViewBindingOptions
instanceKlass com/android/build/api/dsl/ViewBinding
instanceKlass com/android/build/gradle/internal/dsl/Splits
instanceKlass com/android/build/api/dsl/Splits
instanceKlass com/android/build/gradle/internal/dsl/SigningConfigImpl
instanceKlass com/android/build/gradle/internal/dsl/ResourcesPackagingImpl
instanceKlass com/android/build/api/dsl/ResourcesPackaging
instanceKlass com/android/build/gradle/internal/dsl/OptimizationImpl
instanceKlass com/android/build/api/dsl/Optimization
instanceKlass com/android/build/gradle/internal/dsl/PackagingOptions
instanceKlass com/android/builder/model/PackagingOptions
instanceKlass com/android/build/api/dsl/Packaging
instanceKlass com/android/build/gradle/internal/dsl/NdkBuildOptions
instanceKlass com/android/build/gradle/internal/model/CoreNdkBuildOptions
instanceKlass com/android/build/api/dsl/NdkBuild
instanceKlass com/android/build/api/dsl/LibraryPublishing
instanceKlass com/android/build/gradle/internal/dsl/BaselineProfileImpl
instanceKlass com/android/build/api/dsl/BaselineProfile
instanceKlass com/android/build/gradle/internal/dsl/KeepRulesImpl
instanceKlass com/android/build/api/dsl/KeepRules
instanceKlass com/android/build/gradle/internal/dsl/JniLibsPackagingImpl
instanceKlass com/android/build/api/dsl/JniLibsPackaging
instanceKlass com/android/build/gradle/internal/dsl/JavaCompileOptions
instanceKlass com/android/build/gradle/api/JavaCompileOptions
instanceKlass com/android/build/api/dsl/JavaCompileOptions
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeBuild
instanceKlass com/android/build/gradle/internal/model/CoreExternalNativeBuild
instanceKlass com/android/build/api/dsl/ExternalNativeBuild
instanceKlass com/android/build/gradle/internal/dsl/DependenciesInfoImpl
instanceKlass com/android/build/api/dsl/DependenciesInfo
instanceKlass com/android/build/gradle/internal/dsl/DexPackagingImpl
instanceKlass com/android/build/api/dsl/DexPackaging
instanceKlass com/android/build/api/dsl/DensitySplit
instanceKlass com/android/build/gradle/internal/dsl/DataBindingOptions
instanceKlass com/android/builder/model/DataBindingOptions
instanceKlass com/android/build/api/dsl/DataBinding
instanceKlass com/android/build/gradle/internal/dsl/LintImpl
instanceKlass com/android/build/api/dsl/Lint
instanceKlass com/android/build/gradle/internal/CompileOptions
instanceKlass com/android/build/api/dsl/CompileOptions
instanceKlass com/android/build/gradle/internal/dsl/CmakeOptions
instanceKlass com/android/build/gradle/internal/model/CoreCmakeOptions
instanceKlass com/android/build/api/dsl/Cmake
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsStoreArchive
instanceKlass com/android/build/api/dsl/BundleStoreArchive
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsCodeTransparency
instanceKlass com/android/build/api/dsl/BundleCodeTransparency
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsTexture
instanceKlass com/android/build/api/dsl/BundleTexture
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsLanguage
instanceKlass com/android/build/api/dsl/BundleLanguage
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsCountrySet
instanceKlass com/android/build/api/dsl/BundleCountrySet
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsDeviceTier
instanceKlass com/android/build/api/dsl/BundleDeviceTier
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsDensity
instanceKlass com/android/build/api/dsl/BundleDensity
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsAbi
instanceKlass com/android/build/api/dsl/BundleAbi
instanceKlass com/android/build/gradle/internal/dsl/BundleOptions
instanceKlass com/android/build/api/dsl/Bundle
instanceKlass com/android/build/gradle/internal/dsl/AssetPackBundleExtensionImpl
instanceKlass com/android/build/api/dsl/AssetPackBundleExtension
instanceKlass com/android/build/gradle/internal/dsl/AbstractPublishing
instanceKlass com/android/build/api/dsl/ApplicationPublishing
instanceKlass com/android/build/api/dsl/Publishing
instanceKlass com/android/build/gradle/internal/dsl/AnnotationProcessorOptions
instanceKlass com/android/build/gradle/api/AnnotationProcessorOptions
instanceKlass com/android/build/api/dsl/AnnotationProcessorOptions
instanceKlass com/android/build/gradle/internal/dsl/SplitOptions
instanceKlass com/android/build/api/dsl/AbiSplit
instanceKlass com/android/build/api/dsl/Split
instanceKlass com/android/build/gradle/internal/dsl/AarMetadataImpl
instanceKlass com/android/build/api/dsl/AarMetadata
instanceKlass kotlin/jvm/internal/markers/KMutableMap
instanceKlass kotlin/jvm/internal/markers/KMutableSet
instanceKlass kotlin/jvm/internal/markers/KMutableList
instanceKlass kotlin/jvm/internal/markers/KMutableCollection
instanceKlass kotlin/jvm/internal/markers/KMutableIterable
instanceKlass org/objectweb/asm/Type
instanceKlass com/android/build/gradle/internal/dsl/decorator/SupportedPropertyType
instanceKlass com/android/build/gradle/internal/dsl/decorator/AndroidPluginDslDecoratorKt
instanceKlass com/android/build/api/dsl/TestDefaultConfig
instanceKlass com/android/build/api/dsl/LibraryDefaultConfig
instanceKlass com/android/build/api/dsl/DynamicFeatureDefaultConfig
instanceKlass org/bouncycastle/jcajce/provider/config/ConfigurableProvider
instanceKlass sun/security/util/ManifestEntryVerifier$SunProviderHolder
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64$Decoder
instanceKlass java/util/Base64
instanceKlass java/security/cert/CertPathValidatorException$Reason
instanceKlass java/time/Instant$1
instanceKlass java/time/format/DateTimePrintContext
instanceKlass sun/security/util/JarConstraintsParameters
instanceKlass java/security/spec/DSAParameterSpec
instanceKlass java/security/interfaces/DSAParams
instanceKlass java/security/interfaces/DSAPrivateKey
instanceKlass sun/security/timestamp/TimestampToken
instanceKlass sun/security/pkcs/ESSCertId
instanceKlass sun/security/pkcs/SigningCertificateInfo
instanceKlass sun/security/pkcs/PKCS9Attributes
instanceKlass sun/security/util/DisabledAlgorithmConstraints$JarHolder
instanceKlass java/security/spec/DSAPublicKeySpec
instanceKlass  @bci sun/security/util/DerInputStream seeOptionalContextSpecific (I)Z 2 <appendix> member <vmtarget> ; # sun/security/util/DerInputStream$$Lambda$1513+0x000000080196edf8
instanceKlass sun/security/pkcs/PKCS7
instanceKlass  @bci sun/security/util/ManifestDigester <init> ([B)V 350 <appendix> argL0 ; # sun/security/util/ManifestDigester$$Lambda$1512+0x000000080196e790
instanceKlass sun/security/util/ManifestDigester$Section
instanceKlass sun/security/util/ManifestDigester$Entry
instanceKlass sun/security/util/ManifestDigester$Position
instanceKlass sun/security/util/ManifestDigester
instanceKlass sun/security/util/SignatureFileVerifier
instanceKlass java/security/KeyStore$ProtectionParameter
instanceKlass com/android/ide/common/signing/KeystoreHelper
