version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 481 ciObject found
instanceKlass org/objectweb/asm/ClassReader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/gradle/tooling/internal/provider/runner/BuildModelActionRunner$ModelCreateAction
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$registerWatchableHierarchy$4 (Ljava/io/File;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 25 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$1834+0x0000000801d324e0
instanceKlass jdk/internal/math/FormattedFloatingDecimal$2
instanceKlass jdk/internal/math/FormattedFloatingDecimal
instanceKlass com/android/tools/analytics/JournalingUsageTracker$scheduleFlush$1
instanceKlass com/google/protobuf/ByteString$CodedBuilder
instanceKlass com/google/wireless/android/play/playlog/proto/ClientAnalytics
instanceKlass com/google/wireless/android/play/playlog/proto/ClientAnalytics$LogEventOrBuilder
instanceKlass sun/management/RuntimeImpl
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEvent$EventKind$1
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEvent$EventCategory$1
instanceKlass com/google/wireless/android/sdk/stats/GradleSyncIssueOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IntellijProjectSizeStatsOrBuilder
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection$1
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEvent$1
instanceKlass com/google/wireless/android/sdk/stats/LldbSessionStartDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ConnectionAssistantEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EmulatorPerformanceStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceMirroringAbnormalAgentTerminationOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposePreviewLiteModeEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UpgradeAndroidStudioDialogStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposePreviewCanvasEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioToolWindowActionStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AppQualityInsightsUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidCppExtensionEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/BuildAttributionUiEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/KotlinGradlePerformanceOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleVersionCatalogDetectorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EditorHighlightingStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IntelliJNewUIStateOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/InteractivePreviewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DefaultActivityLocatorStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ProjectViewSelectionChangeEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposeMultiPreviewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/KotlinProjectConfigurationOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradlePluginUpgradeDialogStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioPatchUpdaterEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidTestRetentionEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MotionLayoutEditorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ParallelAndroidTestReportUiEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DesignEditorHelpPanelEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SplittingTabsUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UpgradeAssistantComponentEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/WhatsNewAssistantUpdateEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradlePluginDslUsageStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposeAnimationToolingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UpgradeAssistantProcessorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/BuildOutputDownloadsInfoEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/NonTransitiveRClassMigrationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/CreateDiagnosticReportActionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DynamicLayoutInspectorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ThreadingAgentUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/OptInToMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/CoroutineDebuggerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceExplorerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/OptOutOfMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/RunStartDataOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/RunFinishDataOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SigningWizardEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FileTypeOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceManagerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/VfsRefreshOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LiveLiteralsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposeDeployEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FileUsageOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/WearPairingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SuggestedImportEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SurveyResponseOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleJdkInvalidEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AutoImportEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DaggerEditorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/BuildAttributionStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEvent$TemplatesUsageOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ApplyChangesAgentErrorOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MlModelBindingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/NavSafeArgsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AvdLaunchEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EditorCompletionStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposeSampleEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ImportSampleEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AppInspectionEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MultiViewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/TypingLatencyStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/BuildOutputWindowStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioUpdateFlowEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ResourceManagerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IdePluginInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/WindowsDefenderStatusOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DataBindingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MemorySettingsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/CppHeadersViewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/KotlinSupportOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LintSessionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LayoutInspectorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/PSDEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/WhatsNewAssistantEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidProfilerDbStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/OomDialogEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DialogStatsOrBuilder
